cost_model,startup,shutdown,n_coefficients,coeff_n,coeff1,coeff0
2,0,0,3,0.026,16.737,1194.45
2,0,0,3,0.056,27.143,1021.41
2,0,0,3,0.0,0.0,0.0
2,0,0,3,0.002,19.55,822.93
2,0,0,3,0.0,0.0,236.04
2,0,0,3,0.0,0.0,236.04
